Log file open, 08/01/23 22:19:23
LogInit: LLM is enabled
[2023.08.02-05.41.25:299][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1570
[2023.08.02-05.41.25:299][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1569
[2023.08.02-05.41.25:299][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1568
[2023.08.02-05.41.25:299][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1567
[2023.08.02-05.41.26:403][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1566
[2023.08.02-05.41.26:403][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1565
[2023.08.02-05.41.27:547][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1564
[2023.08.02-05.41.27:547][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1563
[2023.08.02-05.41.27:547][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1562
[2023.08.02-05.41.28:106][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1561
[2023.08.02-05.41.28:106][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1560
[2023.08.02-05.41.28:106][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1559
[2023.08.02-05.41.28:669][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1558
[2023.08.02-05.41.28:669][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1557
[2023.08.02-05.41.28:669][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1556
[2023.08.02-05.41.28:669][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1555
[2023.08.02-05.41.28:669][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1554
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1553
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1552
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1551
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1550
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1549
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1548
[2023.08.02-05.41.29:227][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1547
[2023.08.02-05.41.29:787][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1546
[2023.08.02-05.41.29:787][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1545
[2023.08.02-05.41.29:787][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1544
[2023.08.02-05.41.29:787][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1543
[2023.08.02-05.41.30:393][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1542
[2023.08.02-05.41.30:393][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1541
[2023.08.02-05.41.30:393][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1540
[2023.08.02-05.41.30:393][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1539
[2023.08.02-05.41.30:963][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1538
[2023.08.02-05.41.30:963][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1537
[2023.08.02-05.41.30:963][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1536
[2023.08.02-05.41.31:518][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1535
[2023.08.02-05.41.31:518][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1534
[2023.08.02-05.41.31:518][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1533
[2023.08.02-05.41.31:518][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1532
[2023.08.02-05.41.32:076][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1531
[2023.08.02-05.41.32:076][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1530
[2023.08.02-05.41.32:076][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1529
[2023.08.02-05.41.32:076][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1528
[2023.08.02-05.41.32:636][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1527
[2023.08.02-05.41.32:636][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1526
[2023.08.02-05.41.32:636][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1525
[2023.08.02-05.41.32:636][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1524
[2023.08.02-05.41.32:636][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1523
[2023.08.02-05.41.33:202][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1522
[2023.08.02-05.41.33:202][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1521
[2023.08.02-05.41.33:202][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1520
[2023.08.02-05.41.33:202][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1519
[2023.08.02-05.41.33:202][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1518
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1517
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1516
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1515
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1514
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1513
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1512
[2023.08.02-05.41.33:756][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1511
[2023.08.02-05.41.34:325][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1510
[2023.08.02-05.41.34:325][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1509
[2023.08.02-05.41.34:325][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1508
[2023.08.02-05.41.34:886][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1507
[2023.08.02-05.41.34:886][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1506
[2023.08.02-05.41.35:450][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1505
[2023.08.02-05.41.35:450][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1504
[2023.08.02-05.41.35:450][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1503
[2023.08.02-05.41.36:019][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1502
[2023.08.02-05.41.36:019][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1501
[2023.08.02-05.41.36:584][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1500
[2023.08.02-05.41.36:584][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1499
[2023.08.02-05.41.36:584][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1498
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1497
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1496
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1495
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1494
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1493
[2023.08.02-05.41.37:141][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1492
[2023.08.02-05.41.37:701][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1491
[2023.08.02-05.41.37:701][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1490
[2023.08.02-05.41.37:701][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1489
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1488
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1487
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1486
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1485
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1484
[2023.08.02-05.41.38:263][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1483
[2023.08.02-05.41.38:831][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1482
[2023.08.02-05.41.38:831][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1481
[2023.08.02-05.41.38:831][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1480
[2023.08.02-05.41.38:831][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1479
[2023.08.02-05.41.38:831][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1478
[2023.08.02-05.41.39:431][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1477
[2023.08.02-05.41.39:431][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1476
[2023.08.02-05.41.39:992][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1475
[2023.08.02-05.41.39:992][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1474
[2023.08.02-05.41.39:992][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1473
[2023.08.02-05.41.39:992][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1472
[2023.08.02-05.41.39:992][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1471
[2023.08.02-05.41.40:545][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1470
[2023.08.02-05.41.40:545][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1469
[2023.08.02-05.41.40:545][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1468
[2023.08.02-05.41.40:545][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1467
[2023.08.02-05.41.40:545][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1466
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1465
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1464
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1463
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1462
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1461
[2023.08.02-05.41.41:108][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1460
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1459
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1458
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1457
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1456
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1455
[2023.08.02-05.41.41:667][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1454
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1453
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1452
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1451
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1450
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1449
[2023.08.02-05.41.42:229][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1448
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1447
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1446
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1445
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1444
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1443
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1442
[2023.08.02-05.41.42:789][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1441
[2023.08.02-05.41.43:353][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1440
[2023.08.02-05.41.43:909][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1439
[2023.08.02-05.41.43:909][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1438
[2023.08.02-05.41.44:473][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1437
[2023.08.02-05.41.44:473][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1436
[2023.08.02-05.41.45:037][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1435
[2023.08.02-05.41.45:037][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1434
[2023.08.02-05.41.45:598][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1433
[2023.08.02-05.41.45:598][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1432
[2023.08.02-05.41.46:164][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1431
[2023.08.02-05.41.46:164][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1430
[2023.08.02-05.41.47:288][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1429
[2023.08.02-05.41.47:288][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1428
[2023.08.02-05.41.47:288][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1427
[2023.08.02-05.41.47:288][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1426
[2023.08.02-05.41.47:841][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1425
[2023.08.02-05.41.47:841][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1424
[2023.08.02-05.41.47:841][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1423
[2023.08.02-05.41.47:841][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1422
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1421
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1420
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1419
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1418
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1417
[2023.08.02-05.41.48:390][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1416
[2023.08.02-05.41.48:949][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1415
[2023.08.02-05.41.49:525][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1414
[2023.08.02-05.41.49:525][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1413
[2023.08.02-05.41.49:525][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1412
[2023.08.02-05.41.50:082][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1411
[2023.08.02-05.41.50:082][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1410
[2023.08.02-05.41.50:082][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1409
[2023.08.02-05.41.50:632][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1408
[2023.08.02-05.41.50:632][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1407
[2023.08.02-05.41.51:186][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1406
[2023.08.02-05.41.51:186][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1405
[2023.08.02-05.41.51:186][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1404
[2023.08.02-05.41.51:186][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1403
[2023.08.02-05.41.51:186][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1402
